ID,ip_address,data_accessed_time,lattitdue,longitude
486,108.138.151.135,2016-08-08 08:05:00,37.751,-97.822
487,171.59.126.142,2016-06-15 20:54:00,20,77
488,9.197.91.170,2015-08-18 01:43:00,35.994,-78.8986
489,60.146.54.92,2016-01-05 07:31:00,35.69,139.69
491,23.232.2.57,2015-04-28 08:21:00,42.0534,-88.054
492,175.244.63.250,2016-09-28 12:31:00,37.5112,126.9741
493,118.225.92.45,2015-05-13 07:22:00,39.9289,116.3883
494,110.184.24.200,2016-04-23 12:56:00,30.6667,104.0667
495,210.7.133.39,2015-11-17 22:59:00,35.6427,139.7677
496,192.238.168.44,2016-11-17 16:54:00,34.1965,-118.8188
497,173.65.138.102,2016-05-31 15:23:00,28.3579,-82.6173
498,4.83.242.247,2015-11-12 02:57:00,37.751,-97.822
499,97.101.138.127,2016-08-24 02:58:00,28.5225,-81.4836
500,159.127.164.179,2015-06-24 10:37:00,42.5013,-71.0689
501,165.165.201.246,2016-09-11 22:26:00,-27.45,23.4333
502,212.190.109.25,2016-12-11 20:30:00,50.85,4.35
504,4.235.170.85,2015-04-03 12:26:00,37.751,-97.822
505,161.117.241.13,2016-12-16 05:39:00,1.2855,103.8565
506,31.203.195.220,2015-08-14 05:05:00,29.3375,47.6581
507,32.75.39.104,2016-10-10 11:57:00,37.751,-97.822
508,11.30.224.112,2015-03-23 01:40:00,37.751,-97.822
509,104.152.241.126,2015-03-04 20:02:00,41.2207,-102.6373
510,193.155.197.20,2017-02-02 15:41:00,51.2993,9.491
511,101.29.185.126,2016-06-22 04:57:00,39.8897,115.275
512,177.52.194.178,2016-05-19 10:50:00,-22.8864,-43.2037
513,166.216.84.6,2015-03-18 21:59:00,37.751,-97.822
514,174.166.40.75,2015-07-22 07:47:00,37.751,-97.822
515,222.27.92.137,2015-04-22 14:41:00,43.88,125.3228
516,66.65.255.166,2016-02-11 23:09:00,37.751,-97.822
517,181.45.224.13,2015-10-23 01:09:00,-34.6766,-58.5606
518,74.218.3.226,2015-11-26 00:18:00,39.8639,-83.1201
523,144.105.53.59,2015-08-04 20:32:00,31.5273,-110.3607
524,111.255.181.26,2016-06-11 16:14:00,23.5,121
525,66.157.24.203,2016-01-29 12:16:00,37.751,-97.822
527,198.84.81.119,2016-08-01 08:33:00,36.1554,-95.9939
528,194.164.216.239,2017-01-01 18:10:00,51.4964,-0.1224
529,130.153.129.243,2015-12-23 00:30:00,35.6556,139.5522
530,64.186.229.7,2016-02-22 04:18:00,32.948,-96.8132
531,56.142.228.136,2017-01-26 11:09:00,35.7977,-78.6253
532,125.109.247.93,2016-05-29 22:53:00,27.9994,120.6668
533,92.44.182.202,2016-03-03 17:10:00,37.1811,41.9511
534,166.222.86.235,2016-05-20 07:43:00,37.751,-97.822
535,162.117.173.80,2015-10-02 15:07:00,42.1743,-87.881
537,148.122.251.89,2016-07-27 23:29:00,59.95,10.75
538,136.42.90.121,2016-08-20 08:24:00,37.4192,-122.0574
539,56.94.45.85,2016-01-21 03:09:00,35.7977,-78.6253
540,64.201.108.97,2016-06-22 08:39:00,35.1293,-118.511
541,23.63.125.127,2017-02-03 21:54:00,52.35,4.9167
542,82.149.50.134,2015-12-09 19:20:00,45.5764,9.5241
543,174.27.130.13,2015-06-08 12:15:00,40.7386,-111.8591
544,58.187.43.209,2015-09-29 23:47:00,21.0333,105.85
545,24.74.16.165,2015-06-06 01:56:00,35.1311,-80.8512
547,85.174.66.76,2016-05-16 15:37:00,50.7833,42
548,21.79.152.208,2015-05-29 15:40:00,37.751,-97.822
549,137.1.159.42,2016-05-11 12:50:00,32.404,-86.2539
551,36.113.37.28,2016-06-27 20:49:00,30.2936,120.1614
552,20.57.166.182,2016-06-07 17:23:00,38.864,-77.1922
553,15.75.134.157,2016-09-02 07:33:00,37.3762,-122.1826
554,100.153.185.182,2016-10-10 02:26:00,37.751,-97.822
555,113.91.175.246,2017-02-24 21:24:00,22.5333,114.1333
556,50.179.27.39,2016-05-06 17:38:00,41.8321,-87.7897
557,165.93.113.153,2015-09-13 03:28:00,35.6427,139.7677
558,159.204.110.126,2017-02-14 19:42:00,35.3479,-94.3532
559,177.36.132.28,2015-08-12 17:56:00,-22.8305,-43.2192
560,107.37.231.79,2015-09-06 22:47:00,37.751,-97.822
561,124.125.43.127,2016-10-24 19:19:00,12.3072,76.6497
562,40.234.231.56,2016-03-29 14:56:00,37.751,-97.822
563,217.186.174.127,2015-12-12 00:20:00,52.2868,7.4437
565,48.42.121.68,2015-06-16 00:04:00,40.7355,-74.1741
567,158.136.143.184,2016-05-23 23:36:00,43.7173,-71.7163
568,46.50.98.170,2015-09-03 08:42:00,38.7167,-9.1333
569,148.197.104.72,2016-09-09 05:16:00,50.7967,-1.0833
571,91.244.91.95,2016-06-04 01:17:00,55.0411,82.9344
572,37.11.4.74,2015-04-21 15:52:00,37.8916,-4.7728
573,176.115.161.133,2016-10-24 11:32:00,65.5333,72.5167
574,19.18.185.82,2016-10-13 01:28:00,42.3223,-83.1763
576,15.241.72.99,2016-11-22 23:35:00,37.3762,-122.1826
577,97.104.62.77,2015-03-08 11:42:00,37.751,-97.822
578,31.32.167.36,2016-06-06 17:10:00,47.9029,1.9039
579,75.113.65.82,2015-06-06 00:16:00,37.751,-97.822
580,152.215.11.38,2016-03-16 05:48:00,39.018,-77.539
581,125.239.66.134,2015-10-24 02:38:00,-41.1971,174.9198
582,216.233.166.158,2016-01-16 18:22:00,37.751,-97.822
583,79.20.151.181,2015-10-16 16:10:00,47.0057,11.5063
584,179.29.92.69,2016-08-07 05:06:00,-34.8581,-56.1708
586,110.183.158.95,2016-03-20 03:56:00,34.2583,108.9286
587,187.82.211.4,2016-07-29 09:21:00,-22.8305,-43.2192
588,91.148.19.180,2015-08-10 07:56:00,48.6667,19.5
589,51.50.132.26,2016-06-13 14:33:00,51.4964,-0.1224
590,44.127.242.220,2015-04-27 06:05:00,32.8072,-117.1649
591,211.40.36.153,2015-12-08 07:58:00,37.5112,126.9741
592,19.31.15.121,2016-03-20 05:29:00,42.3223,-83.1763
593,178.246.73.144,2015-03-25 04:54:00,41.0214,28.9948
594,106.139.0.64,2015-06-06 03:27:00,34.9769,138.3831
595,50.81.7.15,2015-03-23 09:11:00,31.5983,-84.2127
596,27.240.161.190,2015-10-15 23:17:00,25.0418,121.4966
597,221.49.26.51,2016-12-26 13:13:00,35.69,139.69
598,152.132.50.176,2017-01-23 20:15:00,37.751,-97.822
599,52.234.123.193,2016-03-11 00:50:00,37.3388,-121.8914
600,57.21.207.119,2016-02-22 10:29:00,50.85,4.35
601,43.24.212.77,2016-02-14 04:31:00,35.6427,139.7677
604,116.211.180.169,2016-01-20 10:50:00,30.5801,114.2734
605,66.148.229.174,2016-06-17 17:59:00,39.8896,-82.3736
607,211.106.183.9,2016-05-17 14:58:00,37.5111,126.9743
608,131.173.110.101,2015-12-17 20:27:00,52.2667,8.05
609,111.23.223.4,2015-04-19 10:21:00,34.7725,113.7266
611,76.231.201.71,2016-09-08 12:15:00,33.8161,-117.9794
612,44.241.106.24,2015-07-08 09:36:00,32.8072,-117.1649
613,41.67.76.121,2016-07-07 02:52:00,30.9745,31.165
614,82.232.82.248,2015-05-20 21:59:00,43.3357,5.482
615,206.173.194.47,2015-10-24 15:26:00,37.7367,-122.4572
616,2.130.249.154,2016-03-09 17:55:00,55.6667,12.5833
617,130.14.120.156,2016-09-27 09:42:00,39.0032,-77.1602
618,109.6.249.222,2015-08-30 21:57:00,43.3864,6.0866
619,91.136.59.190,2015-05-13 01:27:00,51.4964,-0.1224
621,95.202.195.227,2015-10-22 10:04:00,59.3247,18.056
622,147.139.34.228,2015-12-22 19:10:00,37.526,-122.3558
623,40.164.122.174,2016-09-18 11:35:00,37.751,-97.822
624,19.140.173.75,2015-11-14 22:48:00,42.3223,-83.1763
625,162.150.190.121,2016-06-30 18:22:00,37.751,-97.822
626,124.229.29.85,2015-03-16 00:49:00,28.1792,113.1136
627,149.248.194.162,2015-11-02 08:57:00,43.4396,-79.6878
628,33.137.242.251,2016-08-05 03:22:00,37.751,-97.822
629,118.216.227.159,2016-04-29 20:12:00,37.4386,127.1378
630,26.222.65.62,2015-03-26 20:32:00,37.751,-97.822
632,130.107.10.194,2017-02-04 15:24:00,37.459,-122.1781
633,104.73.237.98,2017-01-08 00:11:00,42.3626,-71.0843
636,218.22.184.162,2016-07-28 20:26:00,31.8639,117.2808
638,174.108.25.242,2016-04-08 05:17:00,35.3014,-80.8984
639,27.110.181.151,2015-06-09 13:00:00,14.5692,121.1325
640,158.56.157.142,2016-07-09 05:59:00,39.6384,-104.9058
641,192.196.250.65,2016-11-11 13:01:00,33.0035,-96.9
642,182.49.62.149,2017-02-23 16:28:00,30.2936,120.1614
643,13.85.255.40,2015-04-27 04:19:00,29.4241,-98.4936
644,35.134.96.231,2016-07-24 16:20:00,42.2734,-83.7133
645,9.80.12.151,2015-04-03 22:47:00,35.994,-78.8986
646,48.175.106.249,2015-09-18 07:55:00,40.7355,-74.1741
647,147.209.190.161,2016-02-19 00:08:00,-33.494,143.2104
648,134.137.23.65,2017-02-21 22:59:00,32.404,-86.2539
649,138.75.210.115,2017-02-18 03:54:00,1.2855,103.8565
650,150.125.105.10,2015-09-06 10:12:00,36.9205,-76.0192
651,19.8.1.239,2016-12-18 02:48:00,42.3223,-83.1763
652,164.55.245.126,2016-06-16 04:22:00,41.0917,-73.4316
653,109.172.52.222,2017-02-06 01:45:00,51.6664,39.17
654,82.75.7.243,2017-02-26 03:02:00,52.6976,5.2191
655,169.159.242.92,2016-06-05 16:48:00,-29,24
656,134.85.8.1,2015-08-20 03:09:00,37.751,-97.822
657,54.54.10.101,2015-12-08 00:53:00,40.5525,-74.2915
658,161.144.204.68,2015-06-16 14:16:00,40.7605,-73.9933
659,113.146.166.68,2015-11-10 06:09:00,34.8167,137.4
660,130.232.89.103,2016-11-27 14:06:00,60.45,22.2833
661,76.86.85.231,2017-01-14 05:17:00,37.751,-97.822
662,113.15.70.66,2015-06-22 14:42:00,22.8167,108.3167
665,149.247.69.72,2016-01-12 05:38:00,48.3667,10.8833
666,47.17.34.89,2017-02-13 05:24:00,40.8373,-73.6938
668,13.239.197.42,2015-05-30 12:14:00,47.6344,-122.3422
669,132.178.68.194,2016-04-26 10:58:00,43.4599,-116.244
671,163.145.138.70,2016-02-14 03:24:00,35.69,139.69
673,27.131.78.127,2016-05-22 13:53:00,-37.8103,144.9544
674,40.76.58.150,2016-03-11 09:01:00,36.6676,-78.3875
675,152.162.154.144,2015-07-03 08:55:00,39.018,-77.539
677,69.255.54.220,2015-05-01 06:06:00,38.6257,-77.2665
678,46.171.56.26,2016-02-06 06:25:00,52.25,21
679,45.116.200.122,2016-11-08 12:03:00,10.95,78.0833
680,152.255.161.31,2015-06-28 08:06:00,-22.8305,-43.2192
681,38.31.137.138,2017-01-25 00:47:00,37.751,-97.822
682,129.113.70.141,2015-09-04 05:03:00,26.2874,-98.1168
683,139.240.218.28,2016-04-05 21:34:00,37.751,-97.822
684,72.178.77.129,2015-04-27 11:30:00,31.0291,-97.8535
686,113.184.244.208,2015-09-06 06:15:00,21.0333,105.85
687,213.79.255.178,2017-02-23 22:19:00,63.8333,20.25
689,124.204.172.137,2015-10-22 17:13:00,39.9289,116.3883
690,212.252.121.172,2015-08-01 07:08:00,41.0214,28.9948
691,79.169.233.92,2016-02-15 00:49:00,38.7566,-9.2545
692,65.233.244.152,2015-04-17 22:39:00,37.751,-97.822
693,174.187.68.203,2015-08-26 01:59:00,37.751,-97.822
694,80.70.206.244,2015-06-20 23:03:00,51.2993,9.491
695,97.122.132.57,2016-12-01 00:37:00,37.751,-97.822
696,145.56.55.153,2016-09-29 22:20:00,52.3107,4.8768
697,209.13.17.11,2016-10-22 19:13:00,-34.6033,-58.3817
698,31.18.146.179,2016-01-02 20:07:00,53.5553,9.995
699,83.221.250.165,2015-09-23 22:08:00,51.2993,9.491
701,145.200.131.24,2016-05-26 23:53:00,52.0938,5.1191
702,31.45.2.250,2016-06-30 20:53:00,59.956,11.0492
703,198.142.67.252,2015-11-04 10:02:00,-33.494,143.2104
705,78.230.234.124,2016-01-02 14:16:00,48.9636,2.8824
706,153.202.110.101,2015-05-19 08:16:00,35.6427,139.7677
707,45.118.26.28,2017-01-27 05:01:00,28.4667,77.0333
708,93.189.13.87,2016-04-07 23:11:00,55.7386,37.6068
709,215.10.206.147,2015-03-12 12:29:00,37.751,-97.822
710,200.60.55.94,2015-03-02 00:28:00,-12.0678,-77.0886
711,81.174.209.29,2016-03-03 19:24:00,51.5512,-0.8703
712,175.77.84.15,2016-08-12 15:39:00,39.9289,116.3883
713,182.165.61.37,2015-06-08 10:34:00,34.9833,134.9667
714,126.153.238.159,2017-02-27 09:23:00,35.69,139.69
715,148.19.3.182,2017-01-12 10:09:00,37.751,-97.822
716,15.128.255.194,2016-02-24 17:01:00,37.3762,-122.1826
717,171.107.213.180,2016-11-25 09:25:00,22.8167,108.3167
718,220.28.70.10,2016-08-05 01:39:00,35.6427,139.7677
719,6.82.163.234,2016-07-21 01:30:00,31.5273,-110.3607
720,71.255.66.174,2015-12-14 20:17:00,40.7622,-73.9121
721,72.15.81.93,2015-08-08 03:35:00,33.4189,-84.7102
722,69.4.127.21,2017-02-23 21:28:00,44.834,-91.5729
723,18.133.65.116,2016-03-04 03:16:00,42.3646,-71.1028
724,81.226.42.123,2016-03-24 13:09:00,57.7167,12.9167
725,194.29.128.127,2015-03-24 17:24:00,52.2394,21.0362
727,106.13.112.65,2016-01-07 00:13:00,39.9289,116.3883
728,135.87.64.121,2015-04-14 10:13:00,41.8032,-88.1341
729,135.144.137.183,2015-08-17 17:15:00,37.751,-97.822
730,43.87.217.207,2015-10-08 09:55:00,35.6427,139.7677
731,180.211.194.149,2016-06-10 02:24:00,23.7,90.375
732,126.138.45.248,2016-10-14 13:06:00,35.69,139.69
733,88.146.140.221,2015-06-24 15:28:00,49.9833,17.4667
734,18.202.61.215,2016-03-10 09:50:00,42.3646,-71.1028
735,63.252.198.62,2015-07-05 20:06:00,37.751,-97.822
736,164.141.29.73,2015-07-30 09:21:00,60.1708,24.9375
737,119.195.44.14,2016-07-15 08:50:00,35.8703,128.5911
738,14.204.251.202,2015-06-20 11:19:00,25.0389,102.7183
739,194.128.239.52,2016-07-20 21:59:00,51.4964,-0.1224
740,30.41.40.32,2015-10-18 08:34:00,37.751,-97.822
741,64.18.226.247,2016-05-04 09:00:00,41.8248,-89.7327
743,202.110.29.185,2015-06-12 18:16:00,41.7,123.8833
744,216.59.182.150,2016-05-19 04:15:00,33.9571,-118.4041
745,171.150.32.9,2016-04-28 19:41:00,38.0033,-122.0318
746,170.70.233.52,2015-03-15 16:54:00,28.4167,-106.8667
747,83.76.91.72,2016-01-27 20:39:00,46.8164,7.0777
748,138.191.164.73,2016-08-25 10:28:00,47.1449,8.1551
749,97.40.39.61,2016-01-12 19:17:00,37.751,-97.822
750,164.242.105.120,2015-09-25 21:03:00,37.751,-97.822
751,121.26.97.203,2015-08-22 23:59:00,39.8897,115.275
752,193.14.98.191,2015-05-01 13:28:00,59.3247,18.056
753,2.220.105.49,2017-01-30 21:59:00,51.45,-2.5833
755,112.225.95.90,2016-02-04 19:41:00,36.6683,116.9972
756,67.90.105.115,2015-09-25 17:58:00,38.8022,-90.627
757,170.215.75.81,2016-11-24 04:29:00,40.9527,-115.7906
759,47.232.41.19,2016-12-28 02:18:00,45.3433,-75.8265
760,36.169.22.140,2015-07-16 01:31:00,34.7725,113.7266
761,31.171.81.186,2016-07-14 13:27:00,40.5,47.5
762,214.64.60.252,2016-02-16 12:57:00,37.751,-97.822
763,34.199.60.142,2016-06-01 22:31:00,39.0481,-77.4729
764,125.84.172.251,2016-08-13 21:59:00,29.5628,106.5528
765,58.73.114.206,2016-10-14 06:08:00,37.5112,126.9741
766,21.193.215.229,2015-08-26 18:43:00,37.751,-97.822
767,141.246.250.130,2015-05-04 00:07:00,41.2636,-95.9353
768,57.253.195.158,2016-04-25 20:17:00,50.85,4.35
770,167.241.195.19,2016-08-31 11:40:00,32.7673,-96.7777
771,73.113.191.161,2016-09-24 16:33:00,37.751,-97.822
772,212.153.50.137,2016-03-30 09:37:00,52.3824,4.8995
774,76.12.94.252,2016-05-08 12:04:00,39.6155,-75.7045
775,81.246.67.22,2015-06-25 11:55:00,50.85,4.35
776,82.152.241.148,2015-06-17 01:34:00,52.4796,-1.9378
777,173.24.82.209,2016-10-19 10:16:00,39.318,-94.218
778,141.249.213.100,2015-04-13 03:12:00,47.1449,8.1551
779,208.25.127.49,2016-06-30 04:33:00,37.751,-97.822
780,130.30.195.134,2016-06-14 09:08:00,37.3501,-121.9854
781,218.209.64.58,2016-04-28 20:26:00,37.2911,127.0089
783,70.75.181.5,2015-04-08 15:14:00,51.0621,-114.1159
784,83.17.18.66,2015-06-28 02:29:00,50.0575,19.9802
785,168.109.70.40,2015-06-05 02:24:00,40.6308,-74.5123
786,187.63.208.215,2015-06-23 07:05:00,-27.0833,-52.9833
787,60.0.200.63,2015-06-22 06:27:00,39.8897,115.275
788,54.23.119.212,2015-12-07 04:46:00,40.5525,-74.2915
789,57.182.109.185,2015-08-16 11:47:00,50.85,4.35
790,124.121.229.145,2015-05-28 10:52:00,13.8196,100.0443
791,189.19.57.93,2015-06-08 17:55:00,-23.5733,-46.6417
792,188.103.80.244,2015-04-10 16:13:00,50.8179,12.8379
793,116.165.222.179,2015-10-22 18:40:00,41.5703,120.4586
794,176.119.46.50,2016-07-16 19:41:00,52.2394,21.0362
795,147.147.90.224,2015-05-21 15:53:00,53.6029,-3.0337
796,147.147.141.195,2016-02-04 03:15:00,51.4333,-0.5168
797,211.2.96.10,2016-08-19 01:48:00,35.7167,140.2333
798,103.242.43.59,2015-06-29 22:29:00,13,105
799,50.97.47.253,2016-05-01 19:27:00,38.8943,-77.4311
800,87.220.163.49,2015-08-25 21:32:00,37.3868,-6.0774
802,164.201.138.88,2016-11-11 08:14:00,36.9205,-76.0192
804,221.166.178.45,2016-12-19 22:10:00,35.8703,128.5911
805,135.234.244.17,2015-10-26 15:02:00,41.8032,-88.1341
807,42.177.66.68,2016-08-23 20:26:00,41.7922,123.4328
808,27.61.48.227,2016-09-18 09:33:00,12.9833,77.5833
811,8.204.88.16,2015-12-21 08:11:00,37.751,-97.822
812,172.56.196.221,2015-07-02 03:11:00,37.751,-97.822
815,47.91.159.54,2016-11-10 06:25:00,37.526,-122.3558
816,186.238.71.186,2015-09-27 13:47:00,-23.5733,-46.6417
817,209.33.253.228,2017-02-20 11:33:00,37.8116,-113.2241
818,179.22.96.102,2017-02-27 19:52:00,10.5,-66.9168
819,13.253.120.144,2016-08-19 21:09:00,41.1271,-73.4416
820,103.247.193.154,2015-03-31 09:02:00,-41,174
821,54.89.149.82,2015-11-11 19:23:00,39.0481,-77.4729
823,141.51.191.217,2015-03-22 15:45:00,51.3167,9.5
825,169.143.64.102,2016-07-01 06:19:00,39.569,-104.8582
826,76.239.79.122,2016-02-27 20:18:00,37.751,-97.822
827,222.201.79.121,2015-04-28 11:10:00,23.1167,113.25
831,79.10.177.22,2015-07-09 15:46:00,43.1479,12.1097
832,128.237.205.128,2016-09-05 17:48:00,40.4439,-79.9562
833,54.186.177.5,2015-11-16 18:25:00,45.8696,-119.688
834,7.176.40.242,2015-09-26 00:58:00,37.751,-97.822
835,106.59.87.163,2016-04-14 17:29:00,25.0389,102.7183
836,168.160.200.32,2015-07-31 08:31:00,34.7725,113.7266
837,12.174.194.95,2015-07-13 09:06:00,41.85,-87.65
838,177.211.69.123,2016-04-28 02:27:00,-22.8305,-43.2192
839,31.54.102.151,2017-01-05 18:51:00,52.4667,-1.4667
840,203.121.64.39,2015-09-01 20:08:00,3.05,101.7667
841,61.71.190.110,2016-09-03 17:30:00,23.5,121
842,50.90.37.107,2015-03-17 17:57:00,39.9738,-86.1765
843,16.18.126.234,2015-11-17 07:12:00,37.3762,-122.1826
844,53.102.3.53,2016-02-03 16:08:00,51.2993,9.491
845,138.83.211.87,2015-05-22 21:29:00,37.751,-97.822
846,198.89.44.93,2016-01-16 17:45:00,32.7825,-96.8207
847,124.197.70.168,2016-07-10 21:59:00,1.2855,103.8565
848,120.0.68.242,2015-06-24 00:42:00,39.8897,115.275
849,164.147.89.150,2015-06-25 17:20:00,-33.9167,18.4333
850,142.211.225.251,2016-11-02 04:35:00,45.4207,-75.7023
851,176.223.32.113,2015-11-21 08:07:00,47.6932,26.658
852,16.103.138.214,2016-03-09 04:55:00,37.3762,-122.1826
853,35.147.109.13,2016-01-22 10:33:00,42.2734,-83.7133
854,223.71.21.199,2015-11-19 02:24:00,34.7725,113.7266
855,148.19.89.90,2015-07-19 04:56:00,37.751,-97.822
856,104.125.189.33,2015-08-04 15:16:00,42.3626,-71.0843
857,100.172.133.199,2016-11-06 20:54:00,37.751,-97.822
858,33.209.163.68,2015-10-02 11:09:00,37.751,-97.822
859,107.16.230.56,2016-08-29 20:21:00,37.751,-97.822
860,94.120.176.121,2015-10-13 07:10:00,41.3,36.1
861,3.206.154.194,2017-02-06 21:10:00,41.1412,-73.2637
862,108.19.157.86,2015-06-04 18:02:00,33.0146,-97.097
863,211.163.128.96,2016-10-13 20:26:00,39.9289,116.3883
864,176.92.54.69,2016-11-17 07:48:00,37.9667,23.7167
865,58.1.2.128,2017-02-04 20:40:00,35.6427,139.7677
866,189.39.3.124,2015-06-07 05:56:00,-22.8305,-43.2192
868,80.243.58.224,2016-07-27 17:40:00,51.7754,14.3374
869,145.80.115.177,2016-08-24 04:36:00,52.3107,4.8768
870,65.235.187.139,2016-09-15 14:20:00,37.751,-97.822
871,15.20.144.76,2015-05-23 11:05:00,37.3762,-122.1826
872,201.109.70.218,2017-02-07 15:13:00,19.4371,-99.0111
873,31.193.63.207,2015-08-09 05:03:00,43.1479,12.1097
874,171.245.166.85,2016-03-06 12:20:00,21.0333,105.85
875,116.146.129.65,2015-04-02 17:01:00,41.5703,120.4586
876,32.175.180.48,2015-04-17 01:39:00,37.751,-97.822
877,220.89.30.208,2015-11-25 00:01:00,35.8703,128.5911
879,67.102.218.235,2017-01-12 09:31:00,34.0514,-118.1456
880,3.66.79.189,2015-03-25 10:25:00,40.7111,-73.9469
881,201.70.95.33,2015-09-13 11:16:00,-22.8305,-43.2192
882,205.205.97.81,2016-12-01 04:27:00,45.5057,-73.5551
883,120.246.83.207,2015-09-19 14:09:00,34.7725,113.7266
884,188.112.30.120,2016-02-08 17:19:00,52.2394,21.0362
885,77.218.225.215,2015-11-23 09:44:00,57.7167,11.9667
886,26.213.131.13,2015-09-29 15:29:00,37.751,-97.822
887,221.220.71.28,2016-08-12 17:56:00,39.9289,116.3883
888,213.208.35.248,2016-09-03 20:52:00,51.5092,-0.0955
889,67.117.136.24,2016-06-22 19:03:00,37.751,-97.822
890,163.95.128.245,2016-07-15 14:21:00,48.8582,2.3387
891,12.154.191.117,2015-06-14 20:28:00,37.751,-97.822
893,162.58.215.70,2017-01-26 10:05:00,35.3848,-97.5274
894,157.152.135.210,2015-08-19 21:14:00,33.6275,-117.8734
895,84.251.110.8,2016-06-20 09:22:00,63.0788,21.6606
897,46.43.22.82,2016-11-23 21:28:00,51.4964,-0.1224
898,93.218.69.79,2016-12-06 02:23:00,52.414,9.6603
899,37.95.39.200,2016-05-05 17:12:00,51.2993,9.491
900,136.111.176.21,2017-01-21 02:03:00,42.3223,-83.1763
901,78.68.43.147,2015-11-23 17:31:00,57.5667,12.0833
902,18.198.75.207,2016-02-08 17:25:00,42.3646,-71.1028
903,2.85.215.129,2016-04-17 09:29:00,40.6403,22.9439
905,62.98.39.125,2016-05-20 23:25:00,40.7694,14.4377
906,109.17.23.99,2016-09-10 11:39:00,48.8281,1.9976
907,38.133.133.81,2016-05-29 21:40:00,37.751,-97.822
908,190.101.42.167,2016-07-14 22:14:00,-33.4625,-70.6682
909,213.74.204.191,2016-01-14 15:56:00,41.0214,28.9948
910,147.133.141.101,2015-09-25 06:12:00,38.2075,-83.3989
911,35.119.102.150,2017-01-05 01:31:00,42.2734,-83.7133
912,145.105.35.207,2016-08-11 08:00:00,52.0938,5.1191
913,111.100.215.106,2015-09-11 19:19:00,35.6427,139.7677
914,96.227.178.27,2015-04-22 12:08:00,37.751,-97.822
915,6.187.125.247,2016-03-05 18:37:00,31.5273,-110.3607
916,57.16.242.58,2015-12-15 05:30:00,50.85,4.35
917,64.235.206.208,2016-11-30 03:28:00,45.3867,-75.7405
918,90.33.40.200,2016-04-27 05:40:00,46.6475,4.7933
919,123.66.168.189,2016-07-22 02:01:00,39.9289,116.3883
920,20.53.131.172,2017-02-07 05:47:00,38.864,-77.1922
921,171.130.8.32,2015-04-30 20:54:00,38.0033,-122.0318
922,119.255.238.42,2015-11-05 17:58:00,39.9289,116.3883
923,219.34.60.65,2016-02-27 09:52:00,35.8569,139.6489
924,120.229.160.90,2015-08-07 21:42:00,34.7725,113.7266
925,56.78.111.173,2017-02-10 14:55:00,35.7977,-78.6253
926,1.88.98.128,2016-01-24 12:43:00,39.9289,116.3883
927,189.245.179.130,2015-09-23 00:50:00,19.6317,-99.1103
929,222.45.124.164,2016-09-23 11:37:00,39.9289,116.3883
930,108.61.110.47,2015-03-08 03:13:00,40.4652,-74.2307
932,144.190.87.111,2016-03-27 15:32:00,42.0564,-88.0725
933,44.181.222.150,2015-08-16 20:25:00,32.8072,-117.1649
934,154.48.156.101,2016-11-23 20:01:00,37.3446,-6.0639
935,45.118.187.141,2015-08-02 05:07:00,-37.8895,145.0581
936,48.75.37.22,2015-08-28 02:15:00,40.7355,-74.1741
937,172.207.247.251,2015-12-10 23:14:00,51.4964,-0.1224
938,83.15.165.60,2015-04-10 00:12:00,50.2584,19.0275
939,143.114.218.59,2015-12-03 10:52:00,39.8158,-105.0128
940,131.143.195.180,2016-02-29 04:16:00,34.5021,-120.1287
942,19.176.22.41,2016-02-04 06:54:00,42.3223,-83.1763
943,32.250.196.57,2016-10-06 23:40:00,37.751,-97.822
944,47.243.29.246,2015-05-18 17:54:00,37.526,-122.3558
946,61.226.34.106,2016-10-15 01:39:00,23.5,121
947,22.25.166.56,2017-01-12 21:15:00,37.751,-97.822
949,190.105.228.52,2015-11-25 16:51:00,-34.6033,-58.3816
950,208.8.183.159,2017-02-18 03:09:00,37.751,-97.822
951,62.19.102.39,2015-03-22 04:13:00,43.1479,12.1097
952,181.141.77.148,2015-09-14 04:56:00,10.3997,-75.5144
954,178.171.1.232,2015-03-02 20:49:00,55.7386,37.6068
955,214.129.37.0,2015-03-18 17:14:00,37.751,-97.822
956,199.73.36.138,2015-09-21 23:47:00,39.6237,-104.8738
957,169.2.125.207,2015-06-26 05:19:00,38.4166,-122.0101
958,113.84.197.32,2016-08-19 16:30:00,23.1167,113.25
959,42.230.92.236,2016-07-29 20:23:00,34.6836,113.5325
960,68.40.145.131,2015-11-20 12:51:00,42.3295,-83.1908
961,14.220.60.157,2015-06-22 00:10:00,23.1167,113.25
962,54.51.180.102,2016-08-07 05:04:00,40.5525,-74.2915
963,35.85.32.16,2017-02-26 19:06:00,42.2734,-83.7133
964,75.91.50.164,2016-02-07 18:41:00,34.8953,-83.3775
966,212.179.151.99,2016-01-01 06:20:00,31.3642,34.7187
968,183.205.101.52,2016-10-29 18:33:00,27.8456,120.4928
969,2.154.41.169,2015-03-18 15:43:00,40.4172,-3.684
970,206.169.195.85,2015-11-16 03:56:00,37.7758,-122.4128
971,181.94.1.61,2016-08-14 02:01:00,-24.8056,-65.3417
973,212.61.91.141,2016-07-22 04:01:00,52.3824,4.8995
974,114.109.164.93,2016-08-24 15:11:00,14.9943,103.1039
976,78.111.27.168,2015-06-09 19:12:00,49.9808,36.2527
